
Assembly Listing                                                                                                 Page: 1
------------------------------------------------------------------------------------------------------------------------

                            1 |         ORG 400H
                            2 | 
0400: AF                    3 |         XRA A
0401: 3A 00 1C              4 |         LDA 1C00H
0404: C6 90                 5 |         ADI 090H
0406: 27                    6 |         DAA
0407: CE 40                 7 |         ACI 040H
0409: 27                    8 |         DAA
040A: F5                    9 |         PUSH PSW
040B: E1                   10 |         POP  H
040C: 7D                   11 |         MOV  A, L       ; PSW TO A
040D: 32 01 1C             12 |         STA  1C01H      ; AND SORE IT
0410: 7C                   13 |         MOV  A, H       ; RETORE A
0411: 32 02 1C             14 |         STA  1C02H      ; AND SORE IT 
0414: 76                   15 |         HLT

